INFO - 05/19/22 14:01:53 - 0:00:00 - a_len: 3
                                     adapter_size: 64
                                     aonly: True
                                     attn_dropout: 0.1
                                     attn_dropout_a: 0.0
                                     attn_dropout_v: 0.0
                                     attn_mask: True
                                     batch_sz: 8
                                     bert_model: bert-base-uncased
                                     chunk_size: 100
                                     config_file: /home/est_posgrado_diego.moreno/vilbert-multi-task/config/bert_base_6layer_6conect.json
                                     data_path: /home/est_posgrado_diego.moreno/Workspace/Tesis/multimodal-transformers-movies/datasets
                                     drop_img_percent: 0.0
                                     dropout: 0.1
                                     embed_dropout: 0.25
                                     embed_sz: 300
                                     freeze_img: 0
                                     freeze_txt: 0
                                     from_pretrained: /home/est_posgrado_diego.moreno/vilbert-multi-task/save/multi_task_model.bin
                                     from_seed: 3
                                     glove_path: /path/to/glove_embeds/glove.840B.300d.txt
                                     gradient_accumulation_steps: 8
                                     hidden: []
                                     hidden_sz: 768
                                     hybrid: False
                                     img_embed_pool_type: avg
                                     img_hidden_sz: 2048
                                     include_bn: True
                                     inverse_seed: False
                                     just_test: False
                                     l_len: 512
                                     label_freqs: Counter({'Drama': 1803, 'Comedy': 1276, 'Thriller': 1010, 'Action': 825, 'Romance': 767, 'Fantasy': 665, 'Crime': 610, 'Sci-Fi': 424, 'Horror': 395, 'Family': 385, 'Mystery': 343, 'Biography': 207, 'Animation': 175})
                                     labels: ['Mystery', 'Thriller', 'Comedy', 'Action', 'Crime', 'Drama', 'Fantasy', 'Family', 'Horror', 'Biography', 'Romance', 'Sci-Fi', 'Animation']
                                     layers: 5
                                     lonly: True
                                     lr: 5e-05
                                     lr_factor: 0.5
                                     lr_patience: 2
                                     max_epochs: 100
                                     max_seq_len: 512
                                     model: mmtrvapt
                                     n_classes: 13
                                     n_workers: 12
                                     name: moviescope_Seed5_mmbt_model_run
                                     nlevels: 5
                                     num_heads: 6
                                     num_image_embeds: 3
                                     num_images: 8
                                     orig_d_a: 96
                                     orig_d_l: 768
                                     orig_d_p: 4096
                                     orig_d_v: 4096
                                     out_dropout: 0.0
                                     output_gates: False
                                     patience: 6
                                     pooling: cls
                                     relu_dropout: 0.1
                                     res_dropout: 0.1
                                     savedir: /home/est_posgrado_diego.moreno/Workspace/Tesis/multimodal-transformers-movies/BPMulT_moviescope_withoutRC/moviescope_Seed5_mmbt_model_run
                                     seed: 5
                                     task: moviescope
                                     task_type: multilabel
                                     train_data_len: 3449
                                     train_type: split
                                     trained_model_dir: 
                                     v_len: 3
                                     vision_scratch: False
                                     visual: both
                                     vocab: <mmbt.data.vocab.Vocab object at 0x7f708c62ef70>
                                     vocab_sz: 30522
                                     vonly: True
                                     warmup: 0.1
                                     weight_classes: 1
INFO - 05/19/22 14:01:53 - 0:00:00 - Test - : Loss: 1.71028
                                     | Macro F1 71.754 | Micro F1: 74.201 | AP Macro: 77.778 | AP Micro: 81.629 | AP Samples: 87.044
